"","Country","Date","Total_Vaccinations","Source_url"
"15","United Arab Emirates","2021-01-19",2065367,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"16","United Arab Emirates","2021-01-20",2161150,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"17","United Arab Emirates","2021-01-21",2246069,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"18","United Arab Emirates","2021-01-22",2339073,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"19","United Arab Emirates","2021-01-23",2426793,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"20","United Arab Emirates","2021-01-24",2487784,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"21","United Arab Emirates","2021-01-25",2571086,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"22","United Arab Emirates","2021-01-26",2677675,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"23","United Arab Emirates","2021-01-27",2764445,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"24","United Arab Emirates","2021-01-28",2868645,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"25","United Arab Emirates","2021-01-29",3006601,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"26","United Arab Emirates","2021-01-30",3114162,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"27","United Arab Emirates","2021-01-31",3334162,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"28","United Arab Emirates","2021-02-01",3440777,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"29","United Arab Emirates","2021-02-02",3564517,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"30","United Arab Emirates","2021-02-03",3691591,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"31","United Arab Emirates","2021-02-04",3849374,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"32","United Arab Emirates","2021-02-05",4008160,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"33","United Arab Emirates","2021-02-06",4201347,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"34","United Arab Emirates","2021-02-07",4313868,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"35","United Arab Emirates","2021-02-08",4413649,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"36","United Arab Emirates","2021-02-09",4527144,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"37","United Arab Emirates","2021-02-10",4684658,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"38","United Arab Emirates","2021-02-11",4792208,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"39","United Arab Emirates","2021-02-12",4901795,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"40","United Arab Emirates","2021-02-13",5005264,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"41","United Arab Emirates","2021-02-14",5055231,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"42","United Arab Emirates","2021-02-15",5086835,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"43","United Arab Emirates","2021-02-16",5198725,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"44","United Arab Emirates","2021-02-17",5284406,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"45","United Arab Emirates","2021-02-18",5373730,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"46","United Arab Emirates","2021-02-19",5466831,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"47","United Arab Emirates","2021-02-20",5553391,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"48","United Arab Emirates","2021-02-21",5554342,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"49","United Arab Emirates","2021-02-22",5557793,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"50","United Arab Emirates","2021-02-23",5668264,"https://twitter.com/NCEMAUAE/status/1364216211182026752"
"51","United Arab Emirates","2021-02-24",5761463,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"52","United Arab Emirates","2021-02-25",5846036,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"53","United Arab Emirates","2021-02-26",5933299,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"54","United Arab Emirates","2021-02-27",6015089,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"55","United Arab Emirates","2021-02-28",6020461,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"56","United Arab Emirates","2021-03-01",6028417,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"57","United Arab Emirates","2021-03-02",6094956,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"58","United Arab Emirates","2021-03-03",6168330,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"59","United Arab Emirates","2021-03-04",6204004,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"60","United Arab Emirates","2021-03-05",6235316,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"61","United Arab Emirates","2021-03-06",6265860,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"62","United Arab Emirates","2021-03-07",6273009,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"63","United Arab Emirates","2021-03-08",6287751,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"64","United Arab Emirates","2021-03-09",6325211,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"65","United Arab Emirates","2021-03-10",6367861,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"66","United Arab Emirates","2021-03-11",6407350,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"67","United Arab Emirates","2021-03-12",6462887,"https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx"
"68","United Arab Emirates","2021-03-13",6516723,"http://covid19.ncema.gov.ae/en"
"69","United Arab Emirates","2021-03-14",6540912,"http://covid19.ncema.gov.ae/en"
"70","United Arab Emirates","2021-03-15",6578881,"http://covid19.ncema.gov.ae/en"
"71","United Arab Emirates","2021-03-16",6668627,"http://covid19.ncema.gov.ae/en"
"72","United Arab Emirates","2021-03-17",6830369,"http://covid19.ncema.gov.ae/en"
"73","United Arab Emirates","2021-03-18",6980466,"http://covid19.ncema.gov.ae/en"
"74","United Arab Emirates","2021-03-19",7124146,"http://covid19.ncema.gov.ae/en"
"75","United Arab Emirates","2021-03-20",7181056,"http://covid19.ncema.gov.ae/en"
"76","United Arab Emirates","2021-03-21",7298768,"http://covid19.ncema.gov.ae/en"
"77","United Arab Emirates","2021-03-22",7374725,"http://covid19.ncema.gov.ae/en"
"78","United Arab Emirates","2021-03-23",7477881,"http://covid19.ncema.gov.ae/en"
"79","United Arab Emirates","2021-03-24",7603328,"http://covid19.ncema.gov.ae/en"
"80","United Arab Emirates","2021-03-25",7730375,"http://covid19.ncema.gov.ae/en"
"81","United Arab Emirates","2021-03-26",7799517,"http://covid19.ncema.gov.ae/en"
"82","United Arab Emirates","2021-03-27",7959682,"http://covid19.ncema.gov.ae/en"
"83","United Arab Emirates","2021-03-28",8081751,"http://covid19.ncema.gov.ae/en"
"84","United Arab Emirates","2021-03-29",8133841,"http://covid19.ncema.gov.ae/en"
"85","United Arab Emirates","2021-03-30",8220783,"http://covid19.ncema.gov.ae/en"
"86","United Arab Emirates","2021-03-31",8308469,"http://covid19.ncema.gov.ae/en"
"87","United Arab Emirates","2021-04-01",8391302,"http://covid19.ncema.gov.ae/en"
"88","United Arab Emirates","2021-04-02",8491382,"http://covid19.ncema.gov.ae/en"
"89","United Arab Emirates","2021-04-03",8559291,"http://covid19.ncema.gov.ae/en"
"90","United Arab Emirates","2021-04-04",8578979,"http://covid19.ncema.gov.ae/en"
"91","United Arab Emirates","2021-04-05",8596722,"http://covid19.ncema.gov.ae/en"
"92","United Arab Emirates","2021-04-06",8659503,"http://covid19.ncema.gov.ae/en"
"93","United Arab Emirates","2021-04-07",8707073,"http://covid19.ncema.gov.ae/en"
"94","United Arab Emirates","2021-04-08",8889571,"http://covid19.ncema.gov.ae/en"
"95","United Arab Emirates","2021-04-09",8923543,"http://covid19.ncema.gov.ae/en"
"96","United Arab Emirates","2021-04-10",8975014,"http://covid19.ncema.gov.ae/en"
"97","United Arab Emirates","2021-04-11",9005444,"http://covid19.ncema.gov.ae/en"
"98","United Arab Emirates","2021-04-12",9037923,"http://covid19.ncema.gov.ae/en"
"99","United Arab Emirates","2021-04-13",9156728,"http://covid19.ncema.gov.ae/en"
"100","United Arab Emirates","2021-04-14",9295462,"http://covid19.ncema.gov.ae/en"
"101","United Arab Emirates","2021-04-15",9387344,"http://covid19.ncema.gov.ae/en"
"102","United Arab Emirates","2021-04-16",9489684,"http://covid19.ncema.gov.ae/en"
"103","United Arab Emirates","2021-04-17",9601463,"http://covid19.ncema.gov.ae/en"
"104","United Arab Emirates","2021-04-18",9630200,"http://covid19.ncema.gov.ae/en"
"105","United Arab Emirates","2021-04-19",9675205,"http://covid19.ncema.gov.ae/en"
"106","Bahrain","2020-12-23",38965,"https://twitter.com/MOH_Bahrain/status/1341855276744491009"
"107","Bahrain","2020-12-24",50071,"https://twitter.com/MOH_Bahrain/status/1342189663688290306"
"108","Bahrain","2020-12-25",50543,"https://twitter.com/MOH_Bahrain/status/1342560182287667200"
"109","Bahrain","2020-12-26",51556,"https://twitter.com/MOH_Bahrain/status/1342912135828021248"
"110","Bahrain","2020-12-27",53614,"https://twitter.com/MOH_Bahrain/status/1343274904259596290"
"111","Bahrain","2020-12-28",55014,"https://twitter.com/MOH_Bahrain/status/1343640133376077827"
"112","Bahrain","2020-12-29",56041,"https://twitter.com/MOH_Bahrain/status/1343999609442627588"
"113","Bahrain","2020-12-30",57317,"https://twitter.com/MOH_Bahrain/status/1344362014995607559"
"114","Bahrain","2020-12-31",58643,"https://twitter.com/MOH_Bahrain/status/1344726256521261064"
"115","Bahrain","2021-01-01",59351,"https://twitter.com/MOH_Bahrain/status/1345086925414277123"
"116","Bahrain","2021-01-02",60097,"https://twitter.com/MOH_Bahrain/status/1345450650495307778"
"117","Bahrain","2021-01-03",60689,"https://twitter.com/MOH_Bahrain/status/1345812985516859395"
"118","Bahrain","2021-01-04",61612,"https://twitter.com/MOH_Bahrain/status/1346173998024040451"
"119","Bahrain","2021-01-05",63893,"https://twitter.com/MOH_Bahrain/status/1346544909399044096"
"120","Bahrain","2021-01-06",68472,"https://twitter.com/MOH_Bahrain/status/1346919458615554056"
"121","Bahrain","2021-01-07",72239,"https://twitter.com/MOH_Bahrain/status/1347269708467339264"
"122","Bahrain","2021-01-08",78291,"https://twitter.com/MOH_Bahrain/status/1347636465635905538"
"123","Bahrain","2021-01-09",84157,"https://twitter.com/MOH_Bahrain/status/1347998432615608325"
"124","Bahrain","2021-01-10",89250,"https://twitter.com/MOH_Bahrain/status/1348359483832086536"
"125","Bahrain","2021-01-11",92598,"https://twitter.com/MOH_Bahrain/status/1348718836925792262"
"126","Bahrain","2021-01-12",97776,"https://twitter.com/MOH_Bahrain/status/1349090704123949062"
"127","Bahrain","2021-01-13",NA,"https://twitter.com/MOH_Bahrain/status/1349446081852166146"
"128","Bahrain","2021-01-14",NA,"https://twitter.com/MOH_Bahrain/status/1349809013605748747"
"129","Bahrain","2021-01-15",NA,"https://twitter.com/MOH_Bahrain/status/1350171911695847427"
"130","Bahrain","2021-01-16",NA,"https://twitter.com/MOH_Bahrain/status/1350548905268801538"
"131","Bahrain","2021-01-17",NA,"https://twitter.com/MOH_Bahrain/status/1350896163348738050"
"132","Bahrain","2021-01-18",NA,"https://twitter.com/MOH_Bahrain/status/1351261870158700550"
"133","Bahrain","2021-01-19",NA,"https://twitter.com/MOH_Bahrain/status/1351630070599839745"
"134","Bahrain","2021-01-20",NA,"https://twitter.com/MOH_Bahrain/status/1352360527457091592"
"135","Bahrain","2021-01-26",NA,"https://twitter.com/MOH_Bahrain/status/1354172421448884226"
"136","Bahrain","2021-01-27",NA,"https://twitter.com/MOH_Bahrain/status/1354534759129440261"
"137","Bahrain","2021-01-28",NA,"https://twitter.com/MOH_Bahrain/status/1354897121137319936"
"138","Bahrain","2021-01-29",NA,"https://twitter.com/MOH_Bahrain/status/1355259668025782275"
"139","Bahrain","2021-01-30",NA,"https://twitter.com/MOH_Bahrain/status/1355621933505802245"
"140","Bahrain","2021-01-31",NA,"https://twitter.com/MOH_Bahrain/status/1355984300009795584"
"141","Bahrain","2021-02-01",NA,"https://twitter.com/MOH_Bahrain/status/1356346713984954368"
"142","Bahrain","2021-02-02",NA,"https://twitter.com/MOH_Bahrain/status/1356709170318372864"
"143","Bahrain","2021-02-03",NA,"https://twitter.com/MOH_Bahrain/status/1357071460129517568"
"144","Bahrain","2021-02-04",NA,"https://twitter.com/MOH_Bahrain/status/1357433853447729159"
"145","Bahrain","2021-02-05",NA,"https://twitter.com/MOH_Bahrain/status/1357796230684942341"
"146","Bahrain","2021-02-06",NA,"https://twitter.com/MOH_Bahrain/status/1358158619880079360"
"147","Bahrain","2021-02-07",NA,"https://twitter.com/MOH_Bahrain/status/1358521021045878800"
"148","Bahrain","2021-02-08",NA,"https://twitter.com/MOH_Bahrain/status/1358883639925354496"
"149","Bahrain","2021-02-09",NA,"https://twitter.com/MOH_Bahrain/status/1359245782092767236"
"150","Bahrain","2021-02-10",NA,"https://twitter.com/MOH_Bahrain/status/1359608515564871683"
"151","Bahrain","2021-02-11",NA,"https://twitter.com/MOH_Bahrain/status/1359970657468116996"
"152","Bahrain","2021-02-12",NA,"https://twitter.com/MOH_Bahrain/status/1360333937541799942"
"153","Bahrain","2021-02-13",NA,"https://twitter.com/MOH_Bahrain/status/1360697328559140875"
"154","Bahrain","2021-02-14",NA,"https://twitter.com/MOH_Bahrain/status/1361057740689461248"
"155","Bahrain","2021-02-15",NA,"https://twitter.com/MOH_Bahrain/status/1361420363603734533"
"156","Bahrain","2021-02-16",NA,"https://twitter.com/MOH_Bahrain/status/1361785294136180736"
"157","Bahrain","2021-02-17",NA,"https://twitter.com/MOH_Bahrain/status/1362144927535267841"
"158","Bahrain","2021-02-18",NA,"https://twitter.com/MOH_Bahrain/status/1362507467976970242"
"159","Bahrain","2021-02-19",NA,"https://twitter.com/MOH_Bahrain/status/1362869649663266817"
"160","Bahrain","2021-02-20",NA,"https://twitter.com/MOH_Bahrain/status/1363232040737533961"
"161","Bahrain","2021-02-21",NA,"https://twitter.com/MOH_Bahrain/status/1363594441639030787"
"162","Bahrain","2021-02-22",NA,"https://twitter.com/MOH_Bahrain/status/1363959177241124871"
"163","Bahrain","2021-02-23",NA,"https://twitter.com/MOH_Bahrain/status/1364319305555468288"
"164","Bahrain","2021-02-24",NA,"https://twitter.com/MOH_Bahrain/status/1364681672755736580"
"165","Bahrain","2021-02-25",NA,"https://twitter.com/MOH_Bahrain/status/1365044024827129860"
"166","Bahrain","2021-02-26",NA,"https://twitter.com/MOH_Bahrain/status/1365406359714414597"
"167","Bahrain","2021-02-27",NA,"https://twitter.com/MOH_Bahrain/status/1365770009713197056"
"168","Bahrain","2021-02-28",NA,"https://twitter.com/MOH_Bahrain/status/1366131147823075332"
"169","Bahrain","2021-03-01",NA,"https://twitter.com/MOH_Bahrain/status/1366495113195773955"
"170","Bahrain","2021-03-02",NA,"https://twitter.com/MOH_Bahrain/status/1366856063992160265"
"171","Bahrain","2021-03-03",NA,"https://twitter.com/MOH_Bahrain/status/1367218322799030277"
"172","Bahrain","2021-03-04",NA,"https://twitter.com/MOH_Bahrain/status/1367580708538097667"
"173","Bahrain","2021-03-05",NA,"https://twitter.com/MOH_Bahrain/status/1367943100207882248"
"174","Bahrain","2021-03-06",506519,"https://twitter.com/MOH_Bahrain/status/1368305486689402880"
"175","Bahrain","2021-03-07",509907,"https://twitter.com/MOH_Bahrain/status/1368667925461229568"
"176","Bahrain","2021-03-08",512420,"https://twitter.com/MOH_Bahrain/status/1369030241944023043"
"177","Bahrain","2021-03-09",514559,"https://twitter.com/MOH_Bahrain/status/1369392653306130433"
"178","Bahrain","2021-03-10",517901,"https://twitter.com/MOH_Bahrain/status/1369755048167759876"
"179","Bahrain","2021-03-11",520429,"https://healthalert.gov.bh/en/"
"180","Bahrain","2021-03-12",522344,"https://healthalert.gov.bh/en/"
"181","Bahrain","2021-03-13",534625,"https://healthalert.gov.bh/en/"
"182","Bahrain","2021-03-14",551197,"https://healthalert.gov.bh/en/"
"183","Bahrain","2021-03-15",566796,"https://healthalert.gov.bh/en/"
"184","Bahrain","2021-03-16",580539,"https://healthalert.gov.bh/en/"
"185","Bahrain","2021-03-17",597446,"https://healthalert.gov.bh/en/"
"186","Bahrain","2021-03-18",613946,"https://healthalert.gov.bh/en/"
"187","Bahrain","2021-03-19",626751,"https://healthalert.gov.bh/en/"
"188","Bahrain","2021-03-20",640104,"https://healthalert.gov.bh/en/"
"189","Bahrain","2021-03-21",653236,"https://healthalert.gov.bh/en/"
"190","Bahrain","2021-03-22",667155,"https://healthalert.gov.bh/en/"
"191","Bahrain","2021-03-23",680081,"https://healthalert.gov.bh/en/"
"192","Bahrain","2021-03-24",694679,"https://healthalert.gov.bh/en/"
"193","Bahrain","2021-03-25",707980,"https://healthalert.gov.bh/en/"
"194","Bahrain","2021-03-26",717408,"https://healthalert.gov.bh/en/"
"195","Bahrain","2021-03-27",724001,"https://healthalert.gov.bh/en/"
"196","Bahrain","2021-03-28",735717,"https://healthalert.gov.bh/en/"
"197","Bahrain","2021-03-29",747008,"https://healthalert.gov.bh/en/"
"198","Bahrain","2021-03-30",755549,"https://healthalert.gov.bh/en/"
"199","Bahrain","2021-03-31",766317,"https://healthalert.gov.bh/en/"
"200","Bahrain","2021-04-01",775196,"https://healthalert.gov.bh/en/"
"201","Bahrain","2021-04-02",782530,"https://healthalert.gov.bh/en/"
"202","Bahrain","2021-04-03",797924,"https://healthalert.gov.bh/en/"
"203","Bahrain","2021-04-04",817379,"https://healthalert.gov.bh/en/"
"204","Bahrain","2021-04-05",836788,"https://healthalert.gov.bh/en/"
"205","Bahrain","2021-04-06",856326,"https://healthalert.gov.bh/en/"
"206","Bahrain","2021-04-07",879825,"https://healthalert.gov.bh/en/"
"207","Bahrain","2021-04-08",900875,"https://healthalert.gov.bh/en/"
"208","Bahrain","2021-04-09",919222,"https://healthalert.gov.bh/en/"
"209","Bahrain","2021-04-10",939068,"https://healthalert.gov.bh/en/"
"210","Bahrain","2021-04-11",956471,"https://healthalert.gov.bh/en/"
"211","Bahrain","2021-04-12",973982,"https://healthalert.gov.bh/en/"
"212","Bahrain","2021-04-13",989363,"https://healthalert.gov.bh/en/"
"213","Bahrain","2021-04-14",1008746,"https://healthalert.gov.bh/en/"
"214","Bahrain","2021-04-15",1028323,"https://healthalert.gov.bh/en/"
"215","Bahrain","2021-04-16",1042463,"https://healthalert.gov.bh/en/"
"216","Bahrain","2021-04-17",1055050,"https://healthalert.gov.bh/en/"
"217","Bahrain","2021-04-18",1077488,"https://healthalert.gov.bh/en/"
"218","Bahrain","2021-04-19",1097352,"https://healthalert.gov.bh/en/"
"219","Algeria","2021-01-29",0,"https://www.aps.dz/regions/116777-blida-covid-19-trente-vaccines-au-matin-du-1er-jour-de-la-campagne"
"220","Algeria","2021-01-30",30,"https://www.aps.dz/regions/116777-blida-covid-19-trente-vaccines-au-matin-du-1er-jour-de-la-campagne"
"221","Algeria","2021-02-19",75000,"https://www.echoroukonline.com/%d9%84%d9%82%d8%a7%d8%ad-%d9%83%d9%88%d8%b1%d9%88%d9%86%d8%a7-%d8%b9%d8%b6%d9%88-%d8%a8%d8%a7%d9%84%d9%84%d8%ac%d9%86%d8%a9-%d8%a7%d9%84%d8%b9%d9%84%d9%85%d9%8a%d8%a9-%d9%8a%d9%83%d8%b4%d9%81-%d8%b9/"
"222","Egypt","2021-01-24",0,"http://english.ahram.org.eg/NewsContent/1/64/399964/Egypt/Politics-/,-medical-staff-vaccinated-against-COVID-in-first-.aspx"
"223","Egypt","2021-01-30",1315,"http://english.ahram.org.eg/NewsContent/1/64/399964/Egypt/Politics-/,-medical-staff-vaccinated-against-COVID-in-first-.aspx"
"224","Egypt","2021-03-27",164534,"https://reliefweb.int/report/iran-islamic-republic/covid-19-situation-updates-week-12-21-27-march-2021"
"225","Egypt","2021-04-03",NA,"https://www.youm7.com/story/2021/4/4/%D8%A7%D9%84%D8%B5%D8%AD%D8%A9-148-%D8%A3%D9%84%D9%81%D8%A7-%D9%88987-%D9%85%D9%88%D8%A7%D8%B7%D9%86%D8%A7-%D9%85%D9%86-%D8%A7%D9%84%D9%81%D8%A6%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%AD%D9%82%D8%A9-%D8%AA%D9%84%D9%82%D9%88%D8%A7-%D9%84%D9%82%D8%A7%D8%AD/5268439"
"226","Iraq","2021-03-01",0,"https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/iraq-starts-coronavirus-vaccination-campaign/2162374"
"227","Iraq","2021-03-29",26727,"https://www.facebook.com/MOH.GOV.IQ/posts/3865264086861294"
"228","Iraq","2021-04-04",93021,"http://www.china.org.cn/world/Off_the_Wire/2021-04/05/content_77377158.htm"
"229","Iraq","2021-04-05",103006,"https://shafaq.com/en/Iraq-News/COVID-19-6400-new-cases-and-39-mortalities-in-Iraq-today"
"230","Iraq","2021-04-12",152962,"http://www.xinhuanet.com/english/2021-04/13/c_139876028.htm"
"231","Iraq","2021-04-16",197914,"http://www.xinhuanet.com/english/2021-04/16/c_139883258.htm"
"232","Jordan","2021-01-12",0,"https://petra.gov.jo/Include/InnerPage.jsp?ID=31830&lang=en&name=en_news"
"233","Jordan","2021-01-23",30000,"https://petra.gov.jo/Include/InnerPage.jsp?ID=31830&lang=en&name=en_news"
"234","Jordan","2021-01-31",40000,"https://twitter.com/PrimeMinistry/status/1355931355327197185"
"235","Jordan","2021-02-22",80000,"https://en.royanews.tv/news/25719/2021-02-22"
"236","Jordan","2021-02-25",150000,"https://www.reuters.com/article/us-health-coronavirus-jordan/jordan-says-covid-19-vaccination-drive-to-accelerate-in-coming-weeks-idUSKBN2AP2VO"
"237","Jordan","2021-03-15",204151,"http://www.jordantimes.com/news/local/155772-people-received-1st-dose-covid-vaccine-%E2%80%94-crisis-cell"
"238","Jordan","2021-03-17",241868,"https://en.royanews.tv/news/26287/2021-03-17"
"239","Jordan","2021-03-21",272648,"https://en.royanews.tv/news/26404/2021-03-21"
"240","Jordan","2021-03-24",320140,"https://en.royanews.tv/news/26484/2021-03-24"
"241","Jordan","2021-03-30",409203,"https://petra.gov.jo/Include/InnerPage.jsp?ID=33506&lang=en&name=en_news"
"242","Jordan","2021-04-07",524533,"https://menafn.com/1101878861/Jordan-404912-people-receive-1st-dose-of-anti-COVID-19-vaccine-Crisis-cell?source=317"
"243","Jordan","2021-04-14",665226,"https://petra.gov.jo/Include/InnerPage.jsp?ID=33858&lang=en&name=en_news"
"244","Kuwait","2020-12-28",2500,"https://alqabas.com/article/5828928-2500-Ø´Ø®Øµ-Ø­ØµÙ„ÙˆØ§-Ø¹Ù„Ù‰-Ù„Ù‚Ø§Ø­-ÙƒÙˆØ±ÙˆÙ†Ø§-Ù<81>ÙŠ-ÙŠÙˆÙ…ÙŠÙ†?id=5828928"
"245","Kuwait","2021-01-26",35000,"https://gulfnews.com/world/gulf/kuwait/covid-19-35000-vaccinated-in-kuwait-in-one-month-1.76746518"
"246","Kuwait","2021-02-15",175000,"https://news.kuwaittimes.net/website/compliance-or-lockdown-virus-here-to-stay-till-judgment-day/"
"247","Kuwait","2021-03-08",360000,"https://twitter.com/KUWAIT_MOH/status/1368961318095626243"
"248","Kuwait","2021-03-22",NA,"https://twitter.com/Almajlliss/status/1374039548192247808"
"249","Kuwait","2021-03-29",604861,"https://twitter.com/drayalsanad/status/1376585974948499459"
"250","Kuwait","2021-04-18",NA,"https://gulfnews.com/world/gulf/kuwait/covid-19-882000-people-get-vaccine-in-kuwait-1.78587417"
"251","Lebanon","2021-02-13",0,"https://www.reuters.com/article/us-health-coronavirus-lebanon-vaccine-idUSKBN2AE08B"
"252","Lebanon","2021-02-14",48,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"253","Lebanon","2021-02-15",1280,"https://impact.cib.gov.lb/home/dashboard/vaccine"
